ocreval Accuracy Report Version 7.0
-----------------------------------
    2523   Characters
     990   Errors
   60.76%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.76%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      21      922       47      990   Unmarked
      21      922       47      990   Total

   Count   Missed   %Right
       4        0   {ەچ}-{هج}
       4        0   {ەڵگە}-{هلكه}
       4        0   {ەی}-{هى}
       3        0   {،}-{.}
       3        0   {،}-{<200E>٠<200F>}
       3        0   {،چە}-{.جه}
       3        0   {ئەی}-{دى}
       3        0   {بکە}-{يكد}
       3        0   {بێی}-{يتى}
       3        0   {زۆر}-{رؤد}
       3        0   {١}-{<200E>.1}
       3        0   {٢٥٢}-{707}
       3        0   {٤٠}-{٠؟<200F>}
       3        0   {پێک}-{يتك}
       3        0   {پێک}-{ييك}
       3        0   {پێی}-{يتى}
       3        0   {چ}-{ج}
       3        0   {چەک}-{جهك}
       3        0   {چەی}-{جهى}
       3        0   {چەی}-{ههى}
       3        0   {ڕۆ}-{رقو}
       3        0   {ڕۆ،}-{رق.}
       3        0   {ڕۆژ}-{رؤز}
       3        0   {ڕەم}-{رهص}
       3        0   {گۆڕ}-{كور}
       3        0   {ۆ}-{و}
       3        0   {ۆڕگ}-{ؤرك}
       3        0   {ۆڕی}-{ؤرى}
       3        0   {یکی}-{يكى}
       3        0   {ییە}-{بيه}
       3        0   {ییە}-{ييه}
       3        0   {یەی}-{يهى}
       3        0   {ێ}-{ن}
       3        0   {ێپ}-{تؤي}
       3        0   {ێژە}-{يذه}
       3        0   {ێکی}-{تكي}
       3        0   {ێکی}-{يكي}
       3        0   {ێیە}-{تيه}
       3        0   {ەنک}-{نكت}
       3        0   {ەپ}-{هبي}
       3        0   {ەپی}-{هبى}
       3        0   {ەڕی}-{هرى}
       3        0   {ەڕێ}-{هرز}
       3        0   {ەکۆ}-{هكو}
       3        0   {ەکی}-{هكى}
       3        0   {ەڵک}-{هلك}
       3        0   {ەڵۆ}-{هلؤ}
       3        0   {ەۆی}-{هؤي}
       3        0   {ەی}-{هدى}
       3        0   {ەی}-{هدي}
       3        0   {ەی}-{هوى}
       3        0   {ەیە}-{ديه}
       3        0   {ەیە}-{هيه}
       2        0   {، }-{}
       2        0   {،}-{.<200F>}
       2        0   {،}-{»}
       2        0   {ئی}-{ثي}
       2        0   {ئێ}-{تت}
       2        0   {ئێ}-{ثت}
       2        0   {ئێ}-{ي}
       2        0   {ئە}-{د}
       2        0   {ئە}-{نه}
       2        0   {بڵ}-{يل}
       2        0   {بە}-{يه}
       2        0   {ت}-{د}
       2        0   {ـ}-{}
       2        0   {نە}-{ته}
       2        0   {٢}-{<200E>"}
       2        0   {٢،}-{7.}
       2        0   {٣}-{75}
       2        0   {٣،}-{؟ا}
       2        0   {٣٥}-{"}
       2        0   {٦}-{١<200F>}
       2        0   {پ}-{ب}
       2        0   {پژ}-{بز}
       2        0   {پۆ}-{يؤ}
       2        0   {پۆ}-{يو}
       2        0   {پی}-{بي}
       2        0   {پی}-{يي}
       2        0   {پێ}-{يت}
       2        0   {پە}-{به}
       2        0   {چێ}-{جت}
       2        0   {چە}-{جم}
       2        0   {ڕی}-{ري}
       2        0   {ڕێ}-{رن}
       2        0   {ڕێ}-{ري}
       2        0   {ڕە}-{ره}
       2        0   {ژی}-{زي}
       2        0   {ژی}-{ي}
       2        0   {ژێ}-{زي}
       2        0   {ڤە}-{قه}
       2        0   {ک"}-{ك'}
       2        0   {کڕ}-{كر}
       2        0   {کۆ}-{كو}
       2        0   {کی}-{كى}
       2        0   {کە}-{ك}
       2        0   {کە}-{كم}
       2        0   {گ}-{ك◌ُ}
       2        0   {گۆ}-{كؤ}
       2        0   {گێ}-{كي}
       2        0   {گە}-{كم}
       2        0   {ڵێ}-{لن}
       2        0   {ڵە}-{له}
       2        0   {ھە}-{هه}
       2        0   {ۆ}-{ق<200F>}
       2        0   {ۆ}-{ق}
       2        0   {ۆ}-{قو}
       2        0   {ۆز}-{ون}
       2        0   {ۆڤ}-{ؤظ}
       2        0   {ۆک}-{ؤك}
       2        0   {ۆی}-{ؤي}
       2        0   {ی،}-{ى»}
       2        0   {یۆ}-{يؤ}
       2        0   {ێ}-{ئ}
       2        0   {ێ}-{ئى}
       2        0   {ێ}-{زي}
       2        0   {ێگ}-{يك}
       2        0   {ێۆ}-{يق}
       2        0   {ێی}-{تى}
       2        0   {۔ }-{}
       2        0   {ە<202E>}-{ه}
       2        0   {ە}-{ ه}
       2        0   {ە}-{د }
       2        0   {ە}-{ع}
       2        0   {ە}-{م}
       2        0   {ە}-{نه}
       2        0   {ە}-{ه }
       2        0   {ە}-{ه<200F>}
       2        0   {ە}-{هع}
       2        0   {ە،}-{ه.}
       2        0   {ەڤ}-{دق}
       2        0   {ەک}-{دى}
       2        0   {ەک}-{مك}
       2        0   {ەی}-{دى}
       1        0   {"}-{'}
       1        0   {.}-{<200F>}
       1        0   {2}-{}
       1        0   {:}-{ن}
       1        0   {<200C>}-{}
       1        0   {}-{<200E>}
       1        0   {}-{ا}
       1        0   {}-{ق}
       1        0   {}-{ن}
       1        0   {}-{ى}
       1        0   {،}-{«}
       1        0   {ا}-{آ}
       1        0   {ا}-{أ}
       1        0   {ب}-{ي}
       1        0   {د}-{ب}
       1        0   {ن}-{ت}
       1        0   {و}-{ق}
       1        0   {٠}-{<200F>}
       1        0   {٢}-{؟}
       1        0   {٣}-{}
       1        0   {٦}-{ا}
       1        0   {پ}-{ي}
       1        0   {ژ}-{ز}
       1        0   {ھ}-{ه}
       1        0   {ێ}-{ث}
       1        0   {ێ}-{ى}
       1        0   {ە}-{}
       1        0   {ە}-{ة}
       1        0   {ە}-{د}

   Count   Missed   %Right
      30        0   100.00   {<\n>}
     355        2    99.44   { }
       2        2     0.00   {"}
       2        0   100.00   {(}
       2        0   100.00   {)}
       8        0   100.00   {-}
      14        1    92.86   {.}
       2        1    50.00   {2}
       1        0   100.00   {4}
       1        0   100.00   {5}
       1        1     0.00   {:}
      16       16     0.00   {،}
       4        0   100.00   {؛}
       2        0   100.00   {ء}
      34       26    23.53   {ئ}
     208        2    99.04   {ا}
      61        6    90.16   {ب}
      78        2    97.44   {ت}
       1        0   100.00   {ث}
      11        0   100.00   {ج}
      14        0   100.00   {ح}
      16        1    93.75   {خ}
      71        1    98.59   {د}
       1        0   100.00   {ذ}
     109        1    99.08   {ر}
      24        2    91.67   {ز}
      54        0   100.00   {س}
      33        0   100.00   {ش}
       3        0   100.00   {ص}
       1        0   100.00   {ض}
       1        0   100.00   {ط}
       9        0   100.00   {ع}
       9        0   100.00   {غ}
       4        4     0.00   {ـ}
      12        0   100.00   {ف}
       8        0   100.00   {ق}
      76        0   100.00   {ل}
      71        1    98.59   {م}
     128        5    96.09   {ن}
      24        0   100.00   {ه}
     148        1    99.32   {و}
       4        2    50.00   {٠}
       8        4    50.00   {١}
       5        5     0.00   {٢}
       4        4     0.00   {٣}
       2        2     0.00   {٤}
       2        2     0.00   {٥}
       4        4     0.00   {٦}
       1        1     0.00   {٨}
       1        1     0.00   {٩}
      24       24     0.00   {پ}
      17       17     0.00   {چ}
      31       31     0.00   {ڕ}
      14       14     0.00   {ژ}
       3        3     0.00   {ڤ}
      95       95     0.00   {ک}
      28       28     0.00   {گ}
      18       18     0.00   {ڵ}
       2        2     0.00   {ھ}
      51       51     0.00   {ۆ}
     209      209     0.00   {ی}
      64       64     0.00   {ێ}
       1        1     0.00   {۔}
     284      284     0.00   {ە}
       1        1     0.00   {<200C>}
       1        1     0.00   {<202E>}
