ocreval Accuracy Report Version 7.0
-----------------------------------
    2211   Characters
     874   Errors
   60.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      16      788       70      874   Unmarked
      16      788       70      874   Total

   Count   Missed   %Right
       2        1    50.00   {١}
       3        3     0.00   {٢}
       2        2     0.00   {٣}
       2        2     0.00   {٤}
       1        1     0.00   {٦}
       1        1     0.00   {٧}
      16       16     0.00   {پ}
      10       10     0.00   {چ}
      18       18     0.00   {ڕ}
       5        5     0.00   {ژ}
       5        5     0.00   {ڤ}
      89       89     0.00   {ک}
      18       18     0.00   {گ}
      20       20     0.00   {ڵ}
      30       30     0.00   {ۆ}
     191      191     0.00   {ی}
      65       65     0.00   {ێ}
       1        1     0.00   {۔}
     255      255     0.00   {ە}
       4        4     0.00   {<200C>}
