ocreval Accuracy Report Version 7.0
-----------------------------------
    3658   Characters
    1406   Errors
   61.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      31     1267      108     1406   Unmarked
      31     1267      108     1406   Total

   Count   Missed   %Right
       3        0   {گە}-{كه#}
       3        0   {ڵ}-{ل}
       3        0   {ۆپی}-{ؤبى}
       3        0   {ۆپی}-{ؤيى}
       3        0   {ۆکی}-{ؤكى}
       3        0   {یپی}-{ييى}
       3        0   {یکە}-{يكه}
       3        0   {یۆ}-{يؤة}
       3        0   {یۆ}-{يؤن}
       3        0   {ییی}-{ييى}
       3        0   {یەک}-{يدك}
       3        0   {یەی}-{يهي}
       3        0   {ێ}-{ث}
       3        0   {ێ}-{ن}
       3        0   {ێـی}-{بى}
       3        0   {ێژی}-{بزي}
       3        0   {ێژی}-{تزى}
       3        0   {ێک}-{ئ◌ْك}
       3        0   {ێک}-{ي◌ْك}
       3        0   {ێکی}-{نكى}
       3        0   {۔}-{}
       3        0   {ە}-{هدو}
       3        0   {ە}-{و}
       3        0   {ەئی}-{هثي}
       3        0   {ەلی}-{طى}
       3        0   {ەچ}-{هوج}
       3        0   {ەڕێ}-{حرن}
       3        0   {ەڕێ}-{درن}
       3        0   {ەژ}-{در◌ّ}
       3        0   {ەک}-{ه ك}
       3        0   {ەک}-{هوى}
       3        0   {ەکۆ}-{هكؤ}
       3        0   {ەگی}-{دكي}
       3        0   {ەگە}-{هكه}
       3        0   {ەڵک}-{هلك}
       3        0   {ەڵێ}-{وي}
       3        0   {ەی}-{هدك}
       3        0   {ەیە}-{ديه}
       3        0   {ەیە}-{هيه}
       2        0   {<200C>}-{}
       2        0   {<200C>و}-{9}
       2        0   {}-{ة }
       2        0   {،}-{»}
       2        0   {،}-{ء}
       2        0   {ئ}-{ت}
       2        0   {ئ}-{ثت}
       2        0   {ئۆ}-{تؤ}
       2        0   {ئی}-{تي}
       2        0   {ئی}-{ثي}
       2        0   {ئی}-{ني}
       2        0   {ئێ}-{تن}
       2        0   {ئێ}-{ثث}
       2        0   {ئێ}-{ثن}
       2        0   {ـک}-{ك}
       2        0   {ـی}-{ي}
       2        0   {ـە}-{ه}
       2        0   {لێ}-{ائ}
       2        0   {ن}-{ت}
       2        0   {نی}-{تى}
       2        0   {وە}-{هم}
       2        0   {٢}-{١<200F>}
       2        0   {٢٤}-{"}
       2        0   {٧}-{لا}
       2        0   {٨}-{<200F> }
       2        0   {پـ}-{ي}
       2        0   {پی}-{بي}
       2        0   {پی}-{يي}
       2        0   {پێ}-{يئ}
       2        0   {پێ}-{يي}
       2        0   {پە}-{به}
       2        0   {پە}-{يه}
       2        0   {چۆ}-{جؤ}
       2        0   {چی}-{حي}
       2        0   {چێ}-{جت}
       2        0   {چە}-{جد}
       2        0   {ژ}-{رز}
       2        0   {ژی}-{زي}
       2        0   {ژە}-{زه}
       2        0   {ڤ}-{ق}
       2        0   {ڤە}-{قه}
       2        0   {ک}-{ ك}
       2        0   {ک}-{ى}
       2        0   {کی}-{كي}
       2        0   {گی}-{كي}
       2        0   {ڵۆ}-{لؤ}
       2        0   {ڵی}-{لي}
       2        0   {ڵە}-{له}
       2        0   {ۆ}-{و}
       2        0   {ۆی}-{ؤي}
       2        0   {ی<200C>}-{ى}
       2        0   {ی<202E>}-{ى}
       2        0   {ی}-{ك}
       2        0   {ی}-{كى}
       2        0   {ی}-{ىف}
       2        0   {ی}-{ىك}
       2        0   {ی،}-{ى.}
       2        0   {یگ}-{يك}
       2        0   {یێ}-{يي}
       2        0   {ێ}-{}
       2        0   {ێ}-{ئي}
       2        0   {ێ}-{ئ◌ّ}
       2        0   {ێ}-{ي◌ّ}
       2        0   {ێژ}-{يز}
       2        0   {ێک}-{ئى}
       2        0   {ێک}-{تك}
       2        0   {ێک}-{يك}
       2        0   {ێگ}-{نك}
       2        0   {ە}-{ ه}
       2        0   {ە}-{<200F> }
       2        0   {ە}-{ة}
       2        0   {ە}-{دد}
       2        0   {ە}-{هء}
       2        0   {ە}-{هة}
       2        0   {ە}-{هه}
       2        0   {ە}-{هي}
       2        0   {ە}-{يه}
       2        0   {ە،}-{ه.}
       2        0   {ەئ}-{هث}
       2        0   {ەژ}-{دز}
       2        0   {ەژ}-{وز}
       2        0   {ەڤ}-{هق}
       2        0   {ەک}-{دك}
       2        0   {ەگ}-{هك}
       2        0   {ەڵ}-{طل}
       2        0   {ەی}-{دي}
       2        0   {ەی}-{مي}
       2        0   {ەێ}-{هى}
       1        0   { }-{}
       1        0   {1}-{}
       1        0   {}-{!}
       1        0   {}-{<200E>}
       1        0   {}-{<200F>}
       1        0   {}-{؟}
       1        0   {}-{ت}
       1        0   {}-{ث}
       1        0   {}-{د}
       1        0   {}-{ن}
       1        0   {،}-{,}
       1        0   {ا}-{|}
       1        0   {ج}-{ح}
       1        0   {ل}-{ك}
       1        0   {٣}-{<200F>}
       1        0   {٦}-{<200E>}
       1        0   {٧}-{/}
       1        0   {٩}-{}
       1        0   {گ}-{ى}
       1        0   {ۆ}-{ز}
       1        0   {ێ}-{ب}
       1        0   {ێ}-{◌ِ}
       1        0   {ە}-{ع}

   Count   Missed   %Right
      43        0   100.00   {<\n>}
     515        3    99.42   { }
      13        0   100.00   {"}
       7        1    85.71   {(}
       8        1    87.50   {)}
      19        0   100.00   {-}
      16        0   100.00   {.}
      13        0   100.00   {/}
       9        0   100.00   {0}
      20        1    95.00   {1}
      16        0   100.00   {2}
       3        0   100.00   {3}
       3        0   100.00   {4}
       2        0   100.00   {5}
       3        0   100.00   {6}
       4        0   100.00   {7}
       4        0   100.00   {8}
       3        0   100.00   {9}
      10        0   100.00   {:}
       1        0   100.00   {[}
       1        0   100.00   {]}
      20       20     0.00   {،}
       1        0   100.00   {؛}
       1        0   100.00   {؟}
      40       32    20.00   {ئ}
     319        1    99.69   {ا}
      99        3    96.97   {ب}
     106        0   100.00   {ت}
      18        1    94.44   {ج}
       8        0   100.00   {ح}
      22        0   100.00   {خ}
     107        0   100.00   {د}
       1        0   100.00   {ذ}
     170        0   100.00   {ر}
      33        0   100.00   {ز}
      68        0   100.00   {س}
      35        0   100.00   {ش}
       2        0   100.00   {ص}
       1        0   100.00   {ض}
       1        0   100.00   {ط}
      17        0   100.00   {ع}
       4        1    75.00   {غ}
       6        6     0.00   {ـ}
      15        0   100.00   {ف}
      16        0   100.00   {ق}
      76        3    96.05   {ل}
      91        0   100.00   {م}
     195        3    98.46   {ن}
      65        0   100.00   {ه}
     184        3    98.37   {و}
       3        2    33.33   {٠}
       5        1    80.00   {١}
       7        7     0.00   {٢}
       4        4     0.00   {٣}
       2        2     0.00   {٤}
       5        5     0.00   {٥}
       4        4     0.00   {٦}
       7        7     0.00   {٧}
       4        4     0.00   {٨}
       2        2     0.00   {٩}
      31       31     0.00   {پ}
      28       28     0.00   {چ}
      31       31     0.00   {ڕ}
      26       26     0.00   {ژ}
      10       10     0.00   {ڤ}
     118      118     0.00   {ک}
      37       37     0.00   {گ}
      23       23     0.00   {ڵ}
      54       54     0.00   {ۆ}
     332      332     0.00   {ی}
      84       84     0.00   {ێ}
       4        4     0.00   {۔}
     396      396     0.00   {ە}
       6        6     0.00   {<200C>}
       1        1     0.00   {<202E>}
