ocreval Accuracy Report Version 7.0
-----------------------------------
    2714   Characters
    1127   Errors
   58.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   58.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      25     1006       96     1127   Unmarked
      25     1006       96     1127   Total

   Count   Missed   %Right
       2        0   {ێژ}-{يز}
       2        0   {ێک}-{يك}
       2        0   {ە<200C>}-{م}
       2        0   {ە}-{ ه}
       2        0   {ە}-{د}
       2        0   {ە}-{دو}
       2        0   {ە}-{صه}
       2        0   {ە}-{ود}
       2        0   {ە}-{وه}
       2        0   {ە،}-{ه.}
       2        0   {ەچ}-{هج}
       2        0   {ەک}-{مك}
       2        0   {ەگ}-{هك}
       2        0   {ەڵ}-{دل}
       2        0   {ەڵ}-{هل}
       2        0   {ەی}-{م}
       2        0   {ەی}-{مى}
       2        0   {ەی}-{مي}
       1        0   {<200C>}-{}
       1        0   {}-{ }
       1        0   {}-{)}
       1        0   {}-{ء}
       1        0   {}-{ت}
       1        0   {،}-{ء}
       1        0   {ء}-{“}
       1        0   {ء}-{”}
       1        0   {ئ}-{ت}
       1        0   {ا}-{أ}
       1        0   {غ}-{ف}
       1        0   {ن}-{ئ}
       1        0   {٠}-{<200F>}
       1        0   {٢}-{؟}
       1        0   {چ}-{ج}
       1        0   {ژ}-{و}
       1        0   {ڤ}-{ف}
       1        0   {ۆ}-{ؤ}
       1        0   {ۆ}-{ة}
       1        0   {ێ}-{ن}
       1        0   {ێ}-{ى}

   Count   Missed   %Right
      32        0   100.00   {<\n>}
     354        2    99.44   { }
       6        0   100.00   {"}
       4        0   100.00   {(}
       4        1    75.00   {)}
       3        0   100.00   {-}
       8        1    87.50   {.}
       1        0   100.00   {/}
       1        0   100.00   {7}
       2        0   100.00   {:}
      10       10     0.00   {،}
       8        2    75.00   {؛}
       1        0   100.00   {؟}
       4        4     0.00   {ء}
      29       25    13.79   {ئ}
     236        4    98.31   {ا}
      85        0   100.00   {ب}
      80        0   100.00   {ت}
      11        0   100.00   {ج}
      10        0   100.00   {ح}
      15        0   100.00   {خ}
      95        0   100.00   {د}
       3        0   100.00   {ذ}
     125        0   100.00   {ر}
      25        0   100.00   {ز}
      47        0   100.00   {س}
      39        1    97.44   {ش}
       1        0   100.00   {ط}
       1        0   100.00   {ظ}
       6        0   100.00   {ع}
       3        1    66.67   {غ}
       3        3     0.00   {ـ}
      14        0   100.00   {ف}
       8        0   100.00   {ق}
      57        0   100.00   {ل}
      66        1    98.48   {م}
     169        5    97.04   {ن}
      23        2    91.30   {ه}
     155        0   100.00   {و}
       2        2     0.00   {٠}
       3        2    33.33   {١}
       1        1     0.00   {٢}
       2        2     0.00   {٣}
       1        1     0.00   {٤}
       1        1     0.00   {٥}
       4        4     0.00   {٦}
       2        2     0.00   {٧}
      28       28     0.00   {پ}
      14       14     0.00   {چ}
      26       26     0.00   {ڕ}
      14       14     0.00   {ژ}
       7        7     0.00   {ڤ}
     106      106     0.00   {ک}
      32       32     0.00   {گ}
      20       20     0.00   {ڵ}
       4        4     0.00   {ھ}
      59       59     0.00   {ۆ}
     236      236     0.00   {ی}
      76       76     0.00   {ێ}
     324      324     0.00   {ە}
       8        8     0.00   {<200C>}
