ocreval Accuracy Report Version 7.0
-----------------------------------
    2616   Characters
     968   Errors
   63.00%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.00%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      42      859       67      968   Unmarked
      42      859       67      968   Total

   Count   Missed   %Right
       5        0   {چەپ<200C>،}-{جهي,}
       5        0   {گۆڕەپ}-{كؤرهي}
       5        0   {یـکـک}-{يكك}
       5        0   {ێ}-{ئ}
       5        0   {۔۔۔یک}-{..يك}
       5        0   {ەبڕێ}-{هيري◌ّ}
       4        0   {ئەی}-{نهدى}
       4        0   {نگک}-{تكك }
       4        0   {٧٢٢}-{77/!}
       4        0   {٨٥٤}-{8605}
       4        0   {پڕ}-{ير}
       4        0   {پێی}-{ين◌ِى}
       4        0   {پە}-{يه}
       4        0   {ڕێڤە}-{رتقه}
       4        0   {ڕە}-{ره}
       4        0   {ژە}-{زه}
       4        0   {ڵ}-{ل}
       4        0   {ڵۆ}-{ل◌ْؤ◌َ}
       4        0   {ڵی}-{لى}
       4        0   {ڵێکی}-{ليكى}
       4        0   {ڵە}-{له}
       4        0   {ۆ}-{و}
       4        0   {ۆڵی<202E>}-{ؤلى}
       4        0   {یچ}-{يج}
       4        0   {یژ}-{يز}
       4        0   {یۆ}-{يؤ}
       4        0   {ییە،}-{ييه.}
       4        0   {ییەک}-{ييةك}
       4        0   {یەک}-{يهكى}
       4        0   {یەکە}-{يهكه}
       4        0   {ێ}-{ي◌ْ}
       4        0   {ێژی}-{ي◌ْزك}
       4        0   {ێگ}-{ن◌ِك◌ٌ}
       4        0   {ە}-{ده}
       4        0   {ە}-{ه }
       4        0   {ەنەک}-{ههك}
       4        0   {ەپ}-{هي}
       4        0   {ەکەی}-{مكدى}
       4        0   {ەکەی}-{هكدى}
       4        0   {ەڵ}-{هل}
       4        0   {ەڵگە}-{هلكه}
       4        0   {ەی}-{هى}
       3        0   { ۔}-{١(<200F>}
       3        0   {<200C>ھی}-{هي}
       3        0   {}-{ }
       3        0   {}-{<200F>}
       3        0   {}-{١١<200F>}
       3        0   {ئەن}-{نض}
       3        0   {ئەی}-{نهى}
       3        0   {ئەی}-{نهي}
       3        0   {بێ}-{يي◌ُ}
       3        0   {بەڵ}-{يدل}
       3        0   {منی}-{ضى}
       3        0   {٢٦}-{<200E>١1}
       3        0   {٣٠٤}-{5 <200E>}
       3        0   {٣٥١}-{١0؟}
       3        0   {٥٦٦}-{011}
       3        0   {پەی}-{يكي}
       3        0   {پەی}-{يهي}
       3        0   {چ}-{ج}
       3        0   {چەک}-{جهك}
       3        0   {ڕۆژ}-{رود}
       3        0   {ڕۆی}-{رؤى}
       3        0   {ژا}-{ز أ}
       3        0   {کـۆ}-{كؤ}
       3        0   {کێ}-{كي◌ْ}
       3        0   {کەک}-{كهك}
       3        0   {گەک}-{كهك}
       3        0   {ۆکێ}-{ؤكئ}
       3        0   {یڤە}-{يقه}
       3        0   {یکی}-{يكى}
       3        0   {یکی}-{يكي}
       3        0   {یکە}-{يكه}
       3        0   {یەک}-{يدك}
       3        0   {ێـک}-{ي◌ْك}
       3        0   {ێژ}-{ي◌ُز}
       3        0   {ێکی}-{نكى}
       3        0   {۔}-{.}
       3        0   {ە}-{م}
       3        0   {ەنی}-{ضى}
       3        0   {ەکی}-{هكى}
       3        0   {ەکە}-{مكه}
       3        0   {ەکە}-{هكه}
       3        0   {ەگە}-{مكه}
       3        0   {ەی}-{هكى}
       3        0   {ەیە}-{هيه}
       2        0   {(}-{<200E>)}
       2        0   {(١}-{<200E> }
       2        0   {20}-{}
       2        0   {<200C>ۆ}-{ؤ}
       2        0   {}-{/ا}
       2        0   {}-{20}
       2        0   {}-{<200E>}
       2        0   {¡¡}-{}
       2        0   {،<202E>}-{,}
       2        0   {،}-{,}
       2        0   {،}-{.}
       2        0   {ئێ}-{نت}
       2        0   {ئە}-{له}
       2        0   {ئە}-{ه}
       2        0   {بە}-{يه}
       2        0   {زۆ}-{رؤ}
       2        0   {ـ}-{}
       2        0   {ـێ}-{ي}
       2        0   {قۆ}-{فؤ}
       2        0   {ه،}-{ة.}
       2        0   {هه}-{قي}
       2        0   {٧ک}-{ك}
       2        0   {٩ی}-{9ى}
       2        0   {پ}-{ب}
       2        0   {پۆ}-{يؤ}
       2        0   {پی}-{بي}
       2        0   {پێ}-{بن}
       2        0   {پێ}-{يي}
       2        0   {پە}-{به}
       2        0   {پە}-{يض}
       2        0   {ڕی}-{ري}
       2        0   {ژ}-{}
       2        0   {ژ}-{رز}
       2        0   {ژ}-{ز }
       2        0   {ژپ}-{زي}
       2        0   {ڤی}-{في}
       2        0   {کی}-{كي}
       2        0   {کە}-{كت}
       2        0   {کە}-{كم}
       2        0   {گ}-{ك◌ُ}
       2        0   {گە}-{كه}
       2        0   {ڵۆ}-{لؤ}
       2        0   {ڵی}-{لي}
       2        0   {ڵێ}-{لي}
       2        0   {ۆز}-{ؤر}
       2        0   {ۆڕ}-{ؤر}
       2        0   {ۆژ}-{ؤز}
       2        0   {ی}-{ى<200F>}
       2        0   {یی}-{بي}
       2        0   {یی}-{يى}
       2        0   {یێ}-{يى}
       2        0   {ێ<200C>}-{ؤ}
       2        0   {ێ}-{ت◌ّ}
       2        0   {ێ}-{ن}
       2        0   {ێ}-{ي◌ّ}
       2        0   {ێک}-{نك}
       2        0   {ێک}-{يك}
       2        0   {۔}-{}
       2        0   {۔۔}-{}
       2        0   {ە.}-{ه}
       2        0   {ە<200C>}-{}
       2        0   {ە<202E>}-{ه}
       2        0   {ە}-{ته}
       2        0   {ە}-{ه>}
       2        0   {ە}-{هة}
       2        0   {ە}-{هو}
       2        0   {ەن}-{ه}
       2        0   {ەڵ}-{دل}
       2        0   {ەڵ}-{ذل}
       2        0   {ەڵ}-{كل}
       2        0   {ەی}-{ةى}
       1        0   {2}-{7}
       1        0   {7}-{2}
       1        0   {}-{ن}
       1        0   {؛}-{ا}
       1        0   {ئ}-{ث}
       1        0   {ا}-{أ}
       1        0   {ا}-{ل}
       1        0   {ت}-{ن}
       1        0   {غ}-{ف}
       1        0   {ف}-{ق}
       1        0   {٨}-{<200F>}
       1        0   {ژ}-{ر}
       1        0   {ژ}-{ز}
       1        0   {ڤ}-{ف}
       1        0   {ڤ}-{ق}
       1        0   {ۆ}-{ق}
       1        0   {ێ}-{}
       1        0   {ێ}-{ث}
       1        0   {ێ}-{ى}
       1        0   {ە}-{ا}
       1        0   {ە}-{ة}
       1        0   {ە}-{ت}

   Count   Missed   %Right
      30        0   100.00   {<\n>}
     390        1    99.74   { }
       4        0   100.00   {"}
       7        2    71.43   {(}
       8        1    87.50   {)}
       7        0   100.00   {-}
      15        1    93.33   {.}
       8        0   100.00   {/}
      10        1    90.00   {0}
      14        0   100.00   {1}
      11        2    81.82   {2}
       6        0   100.00   {3}
       4        0   100.00   {4}
       4        0   100.00   {5}
       2        0   100.00   {6}
       1        1     0.00   {7}
       4        0   100.00   {8}
       3        0   100.00   {9}
       7        0   100.00   {:}
       2        0   100.00   {[}
       3        1    66.67   {]}
       2        2     0.00   {¡}
       1        0   100.00   {«}
       1        0   100.00   {»}
       8        8     0.00   {،}
       3        1    66.67   {؛}
       1        0   100.00   {ء}
      33       30     9.09   {ئ}
     192        3    98.44   {ا}
      61        4    93.44   {ب}
      69        1    98.55   {ت}
       1        0   100.00   {ث}
      17        0   100.00   {ج}
      21        0   100.00   {ح}
      17        0   100.00   {خ}
      71        0   100.00   {د}
       1        0   100.00   {ذ}
     109        0   100.00   {ر}
      21        2    90.48   {ز}
      53        0   100.00   {س}
      26        0   100.00   {ش}
       1        0   100.00   {ص}
       2        0   100.00   {ض}
       8        0   100.00   {ع}
       2        1    50.00   {غ}
      12       12     0.00   {ـ}
      16        1    93.75   {ف}
      11        1    90.91   {ق}
      60        0   100.00   {ل}
      63        1    98.41   {م}
     158        6    96.20   {ن}
      43        3    93.02   {ه}
     171        0   100.00   {و}
       2        2     0.00   {٠}
       8        2    75.00   {١}
       4        4     0.00   {٢}
       4        4     0.00   {٣}
       2        2     0.00   {٤}
       3        3     0.00   {٥}
       4        4     0.00   {٦}
       2        2     0.00   {٧}
       4        4     0.00   {٨}
       3        3     0.00   {٩}
      31       31     0.00   {پ}
       7        7     0.00   {چ}
      20       20     0.00   {ڕ}
      16       16     0.00   {ژ}
       6        6     0.00   {ڤ}
      76       76     0.00   {ک}
      23       23     0.00   {گ}
      21       21     0.00   {ڵ}
       1        1     0.00   {ھ}
      42       42     0.00   {ۆ}
     199      199     0.00   {ی}
      60       60     0.00   {ێ}
      11       11     0.00   {۔}
     261      261     0.00   {ە}
       5        5     0.00   {<200C>}
       6        6     0.00   {<202E>}
