ocreval Accuracy Report Version 7.0
-----------------------------------
    1668   Characters
     609   Errors
   63.49%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.49%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      19      538       52      609   Unmarked
      19      538       52      609   Total

   Count   Missed   %Right
       3        0   {ێکی}-{تكى}
       3        0   {ێکی}-{يكى}
       3        0   {ێکە}-{يكم}
       3        0   {ەئە}-{هته}
       3        0   {ەک}-{ه ك}
       3        0   {ەک،}-{هك.}
       3        0   {ەکە}-{مكم}
       3        0   {ەگێ}-{مكت}
       3        0   {ەڵ}-{مهل}
       3        0   {ەڵا}-{مث}
       3        0   {ەی}-{مدي}
       3        0   {ەی}-{هدي}
       3        0   {ەیە}-{ديه}
       2        0   {"،}-{.}
       2        0   {ئ}-{تك}
       2        0   {ئچ}-{تج}
       2        0   {ئە}-{نه}
       2        0   {زە}-{(م}
       2        0   {هێ}-{سث}
       2        0   {ڕۆ}-{رؤ}
       2        0   {کۆ}-{كؤ}
       2        0   {کی}-{كي}
       2        0   {کە}-{كد}
       2        0   {گ}-{ك}
       2        0   {ڵا}-{لآ}
       2        0   {ۆ}-{ة◌ٍ}
       2        0   {ۆ}-{ق}
       2        0   {ۆک}-{ؤك}
       2        0   {ی}-{تى}
       2        0   {یچ}-{يج}
       2        0   {یک}-{يك}
       2        0   {یگ}-{يك}
       2        0   {یێ}-{يي}
       2        0   {ێ}-{ي◌ْ}
       2        0   {ێک}-{يك}
       2        0   {ێگ}-{تك}
       2        0   {ە}-{هد}
       2        0   {ە}-{هم}
       2        0   {ە}-{هو}
       2        0   {ەئ}-{هك}
       2        0   {ەن}-{هت}
       2        0   {ەڵ}-{دل}
       2        0   {ەی}-{دي}
       1        0   {"}-{}
       1        0   {"}-{“}
       1        0   {1}-{}
       1        0   {<200C>}-{}
       1        0   {}-{<200F>}
       1        0   {}-{؟}
       1        0   {}-{ع}
       1        0   {}-{غ}
       1        0   {}-{ه}
       1        0   {}-{◌ً}
       1        0   {ئ}-{}
       1        0   {ئ}-{ث}
       1        0   {ئ}-{ك}
       1        0   {ه}-{س}
       1        0   {و}-{9}
       1        0   {و}-{ه}
       1        0   {پ}-{ب}
       1        0   {ژ}-{ز}
       1        0   {ڤ}-{ف}
       1        0   {ڤ}-{ق}
       1        0   {ۆ}-{و}
       1        0   {ێ}-{ث}
       1        0   {ێ}-{ن}
       1        0   {۔}-{}

   Count   Missed   %Right
      22        0   100.00   {<\n>}
     232        3    98.71   { }
      17        3    82.35   {"}
       3        0   100.00   {(}
       3        0   100.00   {)}
       3        0   100.00   {-}
       9        0   100.00   {.}
       5        5     0.00   {/}
       4        0   100.00   {0}
       5        1    80.00   {1}
       5        0   100.00   {2}
       4        0   100.00   {4}
       1        0   100.00   {6}
       1        0   100.00   {7}
       2        0   100.00   {:}
       1        0   100.00   {«}
       1        0   100.00   {»}
       9        9     0.00   {،}
       2        0   100.00   {؛}
       4        0   100.00   {ء}
      16       15     6.25   {ئ}
     141        2    98.58   {ا}
      46        0   100.00   {ب}
      50        0   100.00   {ت}
       3        0   100.00   {ث}
      11        0   100.00   {ج}
      10        0   100.00   {ح}
      10        0   100.00   {خ}
      43        0   100.00   {د}
       2        0   100.00   {ذ}
      63        0   100.00   {ر}
      21        1    95.24   {ز}
      37        0   100.00   {س}
      22        1    95.45   {ش}
       2        0   100.00   {ص}
       1        0   100.00   {ض}
       2        0   100.00   {ط}
       9        0   100.00   {ع}
       1        0   100.00   {غ}
       7        0   100.00   {ف}
      11        1    90.91   {ق}
      51        0   100.00   {ل}
      46        0   100.00   {م}
      78        2    97.44   {ن}
      22        3    86.36   {ه}
     119        2    98.32   {و}
       1        1     0.00   {٠}
       2        0   100.00   {١}
       3        3     0.00   {٢}
       4        4     0.00   {٣}
       4        4     0.00   {٤}
       4        4     0.00   {٥}
       1        1     0.00   {٦}
       4        4     0.00   {٧}
       1        1     0.00   {٩}
      12       12     0.00   {پ}
      10       10     0.00   {چ}
      14       14     0.00   {ڕ}
       6        6     0.00   {ژ}
       5        5     0.00   {ڤ}
      66       66     0.00   {ک}
      16       16     0.00   {گ}
       6        6     0.00   {ڵ}
      24       24     0.00   {ۆ}
     134      134     0.00   {ی}
      46       46     0.00   {ێ}
       2        2     0.00   {۔}
     144      144     0.00   {ە}
       2        2     0.00   {<200C>}
