ocreval Accuracy Report Version 7.0
-----------------------------------
    2522   Characters
     847   Errors
   66.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      22      762       63      847   Unmarked
      22      762       63      847   Total

   Count   Missed   %Right
      89        1    98.88   {ل}
      61        0   100.00   {م}
     121        1    99.17   {ن}
      37        1    97.30   {ه}
     155        1    99.35   {و}
       2        2     0.00   {٠}
       7        5    28.57   {١}
       5        5     0.00   {٢}
       5        5     0.00   {٣}
       4        4     0.00   {٤}
       2        2     0.00   {٥}
       2        2     0.00   {٦}
       3        3     0.00   {٧}
       3        3     0.00   {٨}
       2        2     0.00   {٩}
      21       21     0.00   {پ}
      17       17     0.00   {چ}
      10       10     0.00   {ڕ}
       8        8     0.00   {ژ}
       4        4     0.00   {ڤ}
      82       82     0.00   {ک}
      17       17     0.00   {گ}
      14       14     0.00   {ڵ}
      25       25     0.00   {ۆ}
     205      205     0.00   {ی}
      54       54     0.00   {ێ}
       1        1     0.00   {۔}
     230      230     0.00   {ە}
       2        2     0.00   {<200C>}
       3        3     0.00   {<202E>}
