ocreval Accuracy Report Version 7.0
-----------------------------------
    2428   Characters
    1015   Errors
   58.20%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   58.20%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      28      893       94     1015   Unmarked
      28      893       94     1015   Total

   Count   Missed   %Right
       4        0   {ە}-{هة}
       4        0   {ە}-{هد}
       4        0   {ەڕێی}-{هرتى}
       4        0   {ەڕێێ}-{دريى}
       4        0   {ەڵێک}-{هليك}
       4        0   {ەی}-{هي}
       4        0   {ەیەک}-{هيدك}
       3        0   {"گۆ}-{كو}
       3        0   {[٤}-{<200E>]2}
       3        0   {}-{ }
       3        0   {}-{<200F> ا}
       3        0   {ئ}-{ت}
       3        0   {ئ}-{ث}
       3        0   {ئە}-{تكه}
       3        0   {ئەڵ}-{تدل}
       3        0   {ئەی}-{ثدى}
       3        0   {ـ}-{}
       3        0   {ـپۆ}-{يؤ}
       3        0   {ه}-{ب}
       3        0   {هه}-{يبب}
       3        0   {٢٥ک}-{5٠ك}
       3        0   {٥]}-{0[<200F>}
       3        0   {٥٦٨}-{058}
       3        0   {پـژ}-{يز}
       3        0   {پۆ}-{بؤ◌ّ}
       3        0   {پیی}-{بيي}
       3        0   {پێ}-{ييئ}
       3        0   {پەی}-{يشي}
       3        0   {چێ}-{جت◌ّ}
       3        0   {چەی}-{جدى}
       3        0   {ڕێگ}-{ريك}
       3        0   {کۆ}-{كو◌ّ}
       3        0   {کە}-{ كد}
       3        0   {گڕ}-{كر }
       3        0   {گەڵ}-{كدل}
       3        0   {ڵێ}-{ل◌ْي}
       3        0   {ڵێک}-{ليك}
       3        0   {ۆ}-{و}
       3        0   {ۆپ}-{و◌ّي}
       3        0   {ۆکی}-{ؤكى}
       3        0   {ۆی}-{و◌ّى}
       3        0   {ی}-{اى<200F>}
       3        0   {یه}-{ييب}
       3        0   {یکڵ}-{يكل}
       3        0   {یکە}-{يكه}
       3        0   {یی}-{بيى}
       3        0   {ێکی}-{يكي}
       3        0   {ێکە}-{يكه}
       3        0   {ەچە}-{هجد}
       3        0   {ەڕە}-{دره}
       3        0   {ەک}-{هوك}
       3        0   {ەکە}-{دكه}
       3        0   {ەکە}-{هكه}
       3        0   {ەڵک}-{ذلك}
       3        0   {ەیە}-{دية}
       3        0   {ەیە}-{ديه}
       3        0   {ەیە}-{فيه}
       2        0   {<200C> }-{}
       2        0   {<200C>}-{}
       2        0   {¡}-{}
       2        0   {،}-{.}
       2        0   {،چ}-{مج}
       2        0   {ئی}-{تي}
       2        0   {ئی}-{ثي}
       2        0   {ئی}-{ي}
       2        0   {ئە}-{تد}
       2        0   {ئە}-{كف}
       2        0   {ـک}-{ك}
       2        0   {نی}-{ئى}
       2        0   {هک}-{ك}
       2        0   {هی}-{يى}
       2        0   {هێ}-{يي}
       2        0   {١٩}-{19}
       2        0   {٢}-{<200E>}
       2        0   {٢}-{١1}
       2        0   {٥}-{ث}
       2        0   {٦٩}-{28}
       2        0   {پـ}-{ي}
       2        0   {په}-{ي}
       2        0   {پی}-{بى}
       2        0   {پی}-{بي}
       2        0   {پی}-{يى}
       2        0   {پێ}-{يق}
       2        0   {پە}-{يه}
       2        0   {چی}-{جى}
       2        0   {ڕی}-{ري}
       2        0   {ڕە}-{ره}
       2        0   {ژ}-{ز}
       2        0   {ک}-{ى}
       2        0   {ک}-{ىك}
       2        0   {کی}-{كي}
       2        0   {کێ}-{كت}
       2        0   {کێ}-{كي}
       2        0   {کە}-{كة}
       2        0   {گە}-{كة}
       2        0   {گە}-{كد}
       2        0   {ڵی}-{لي}
       2        0   {ھە}-{هد}
       2        0   {ۆ}-{ؤ}
       2        0   {ۆ}-{ق}
       2        0   {ۆ}-{◌ِؤ}
       2        0   {ۆگ}-{ ك}
       2        0   {ۆڵ}-{ؤل}
       2        0   {ی.}-{ىع}
       2        0   {ی<200C>}-{ى}
       2        0   {ی}-{ى<200F>}
       2        0   {یه}-{ي}
       2        0   {یژ}-{يز}
       2        0   {یڤ}-{يف}
       2        0   {یۆ}-{يؤ}
       2        0   {یی}-{بى}
       2        0   {ێ}-{ئ}
       2        0   {ێ}-{بت}
       2        0   {ێ}-{يت}
       2        0   {ێ}-{ي◌ْ}
       2        0   {ێـ}-{ت}
       2        0   {ێی}-{تى}
       2        0   {ە}-{ة}
       2        0   {ە}-{دو}
       2        0   {ەن}-{هل}
       2        0   {ەپ}-{مي}
       2        0   {ەڕ}-{در}
       2        0   {ەڕ}-{هر}
       2        0   {ەک}-{ةك}
       2        0   {ەڵ}-{هل}
       1        0   {/}-{”}
       1        0   {}-{,}
       1        0   {}-{/}
       1        0   {}-{0}
       1        0   {}-{ئ}
       1        0   {}-{ا}
       1        0   {}-{ذ}
       1        0   {}-{س}
       1        0   {}-{م}
       1        0   {}-{٠}
       1        0   {}-{١}
       1        0   {،}-{}
       1        0   {ئ}-{ك}
       1        0   {ج}-{ح}
       1        0   {٢}-{<200F>}
       1        0   {٣}-{5}
       1        0   {٣}-{7}
       1        0   {٨}-{١}
       1        0   {ی}-{ب}
       1        0   {ێ}-{}
       1        0   {ێ}-{ن}
       1        0   {ێ}-{ى}
       1        0   {ە}-{ذ}
       1        0   {ە}-{ق}
       1        0   {ە}-{م}

   Count   Missed   %Right
      27        0   100.00   {<\n>}
     319        2    99.37   { }
       2        1    50.00   {"}
       3        0   100.00   {(}
       3        0   100.00   {)}
       1        0   100.00   {-}
       9        1    88.89   {.}
       6        2    66.67   {/}
       4        0   100.00   {0}
       5        0   100.00   {1}
       6        0   100.00   {2}
       3        0   100.00   {5}
       1        0   100.00   {6}
       1        0   100.00   {7}
       4        0   100.00   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
       2        2     0.00   {¡}
       4        4     0.00   {،}
       1        0   100.00   {؛}
       2        0   100.00   {؟}
       1        0   100.00   {ء}
      24       19    20.83   {ئ}
     213        0   100.00   {ا}
      51        0   100.00   {ب}
      75        0   100.00   {ت}
      10        1    90.00   {ج}
       6        0   100.00   {ح}
      17        2    88.24   {خ}
      69        0   100.00   {د}
       2        0   100.00   {ذ}
      92        0   100.00   {ر}
      14        0   100.00   {ز}
      52        0   100.00   {س}
      16        0   100.00   {ش}
       1        0   100.00   {ص}
       9        0   100.00   {ع}
       3        0   100.00   {غ}
      14       14     0.00   {ـ}
       9        0   100.00   {ف}
      19        0   100.00   {ق}
      57        0   100.00   {ل}
      67        0   100.00   {م}
     162        4    97.53   {ن}
      50       26    48.00   {ه}
     137        0   100.00   {و}
      10        3    70.00   {٠}
       6        1    83.33   {١}
       7        7     0.00   {٢}
       2        2     0.00   {٣}
       1        1     0.00   {٤}
       6        6     0.00   {٥}
       3        3     0.00   {٦}
       3        3     0.00   {٨}
       2        2     0.00   {٩}
      30       30     0.00   {پ}
      17       17     0.00   {چ}
      23       23     0.00   {ڕ}
      14       14     0.00   {ژ}
       3        3     0.00   {ڤ}
     103      103     0.00   {ک}
      23       23     0.00   {گ}
      23       23     0.00   {ڵ}
       1        1     0.00   {ھ}
      34       34     0.00   {ۆ}
     215      215     0.00   {ی}
      70       70     0.00   {ێ}
     253      253     0.00   {ە}
       4        4     0.00   {<200C>}
