ocreval Accuracy Report Version 7.0
-----------------------------------
    3246   Characters
     784   Errors
   75.85%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   75.85%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      71      556      157      784   Unmarked
      71      556      157      784   Total

   Count   Missed   %Right
       3        0   {پێی}-{يټ}
       3        0   {ڕۆژ}-{رۇز}
       3        0   {ڕە}-{ر ۵}
       3        0   {ژ}-{ز}
       3        0   {ڤ}-{ف}
       3        0   {گە}-{که<200C>}
       3        0   {ییک}-{يك}
       3        0   {ییە}-{ه<200C>}
       3        0   {ێ}-{ن}
       3        0   {ێ}-{ي}
       3        0   {ە}-{٥<200F> }
       3        0   {ە،}-{ ۵.}
       3        0   {ەڕ}-{ ۵ر}
       3        0   {ەڕێ}-{هری}
       3        0   {ەک}-{۵ ك}
       3        0   {ەی}-{ ۵ي}
       3        0   {ەی}-{ه<200C>ي}
       2        0   { ئ}-{ن}
       2        0   {"}-{}
       2        0   {}-{ز}
       2        0   {}-{◌ْ}
       2        0   {،ک}-{.ك}
       2        0   {ئێ}-{ني}
       2        0   {ئێ}-{نی}
       2        0   {طە}-{ظه}
       2        0   {هی}-{ھي}
       2        0   {هێ}-{ھی}
       2        0   {٢١}-{١ھ}
       2        0   {٣ت}-{٢ن}
       2        0   {٤٥}-{60}
       2        0   {پ}-{ب}
       2        0   {چ،}-{ج.}
       2        0   {چی}-{جي}
       2        0   {ڕی}-{ري}
       2        0   {ڕێ}-{رټ}
       2        0   {ڤ<200C>}-{ف }
       2        0   {کە}-{كه}
       2        0   {گ}-{ ک}
       2        0   {گی}-{كى}
       2        0   {ڵ}-{<200C>ل}
       2        0   {ڵی}-{لى}
       2        0   {ڵی}-{لي}
       2        0   {ۆئ}-{ۈن}
       2        0   {ی}-{}
       2        0   {ی،}-{ى.}
       2        0   {یگ}-{يك}
       2        0   {یۆ}-{يو}
       2        0   {یی}-{يب}
       2        0   {یی}-{يى}
       2        0   {یی}-{يي}
       2        0   {یە}-{يه}
       2        0   {ێک}-{ېك}
       2        0   {ێێ}-{ېي}
       2        0   {ە}-{ 6}
       2        0   {ە}-{ ه}
       1        0   {"}-{ }
       1        0   {(}-{ }
       1        0   {:}-{.}
       1        0   {}-{<200E>}
       1        0   {}-{»}
       1        0   {}-{خ}
       1        0   {}-{ل}
       1        0   {}-{ي}
       1        0   {؛}-{:}
       1        0   {؛}-{}
       1        0   {ء}-{.}
       1        0   {د}-{ى}
       1        0   {ف}-{ق}
       1        0   {ل}-{ا}
       1        0   {ن}-{ذ}
       1        0   {٩}-{1}
       1        0   {پ}-{ی}
       1        0   {ڕ}-{ړ}
       1        0   {ڤ}-{ۋ}
       1        0   {گ}-{ك}
       1        0   {ڵ}-{آ}
       1        0   {ھ}-{ه}
       1        0   {ۆ}-{و}
       1        0   {ۆ}-{ۇ}
       1        0   {ی}-{س}
       1        0   {۔}-{}
       1        0   {ە}-{0}
       1        0   {ە}-{٥}
       1        0   {ە}-{۵}

   Count   Missed   %Right
      40        0   100.00   {<\n>}
     409        2    99.51   { }
       3        3     0.00   {"}
       5        3    40.00   {(}
       6        2    66.67   {)}
      13        1    92.31   {.}
       4        1    75.00   {:}
      56       56     0.00   {_}
      14       14     0.00   {،}
       4        2    50.00   {؛}
       1        0   100.00   {؟}
       3        1    66.67   {ء}
      44       29    34.09   {ئ}
     282        0   100.00   {ا}
      73        0   100.00   {ب}
      98        4    95.92   {ت}
       1        0   100.00   {ث}
      17        0   100.00   {ج}
      14        0   100.00   {ح}
      23        0   100.00   {خ}
     109        1    99.08   {د}
       1        0   100.00   {ذ}
     138        0   100.00   {ر}
      17        0   100.00   {ز}
      68        0   100.00   {س}
      50        0   100.00   {ش}
       2        0   100.00   {ص}
       5        1    80.00   {ط}
       1        0   100.00   {ظ}
      16        0   100.00   {ع}
       4        0   100.00   {غ}
       3        3     0.00   {ـ}
      31        1    96.77   {ف}
      22        0   100.00   {ق}
      95        1    98.95   {ل}
     102        0   100.00   {م}
     193        1    99.48   {ن}
      43       11    74.42   {ه}
     215        0   100.00   {و}
       1        1     0.00   {٠}
       2        2     0.00   {١}
       6        6     0.00   {٢}
       2        2     0.00   {٣}
       3        3     0.00   {٤}
       2        2     0.00   {٥}
       4        4     0.00   {٧}
       3        3     0.00   {٨}
       3        3     0.00   {٩}
      27        9    66.67   {پ}
      14        2    85.71   {چ}
      27       22    18.52   {ڕ}
      13        4    69.23   {ژ}
      11       11     0.00   {ڤ}
     125       42    66.40   {ک}
      25       10    60.00   {گ}
      22        9    59.09   {ڵ}
       2        1    50.00   {ھ}
      34        6    82.35   {ۆ}
     259      138    46.72   {ی}
      87       40    54.02   {ێ}
       1        1     0.00   {۔}
     336      157    53.27   {ە}
      12       12     0.00   {<200C>}
